    <td class="xl67" align="right" x:num>251</td>
    <td class="xl67" align="right" x:num>-11</td>
    <td class="xl69" align="right" x:num="0.23333333333333334">5:36</td>
    <td class="xl67" align="right" x:num>17</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>749</td>
    <td class="xl67" x:str>N588DT</td>
    <td class="xl67" x:str>TPA</td>
    <td class="xl69" align="right" x:num="0.42986111111111114">10:19</td>
    <td class="xl69" align="right" x:num="0.42569444444444443">10:13</td>
    <td class="xl67" align="right" x:num>281</td>
    <td class="xl67" align="right" x:num>269</td>
    <td class="xl67" align="right" x:num>-6</td>
    <td class="xl69" align="right" x:num="0.43680555555555556">10:29</td>
    <td class="xl67" align="right" x:num>16</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>768</td>
    <td class="xl67" x:str>N930DZ</td>
    <td class="xl67" x:str>BNA</td>
    <td class="xl69" align="right" x:num="0.28472222222222221">6:50</td>
    <td class="xl69" align="right" x:num="0.28055555555555556">6:44</td>
    <td class="xl67" align="right" x:num>238</td>
    <td class="xl67" align="right" x:num>226</td>
    <td class="xl67" align="right" x:num>-6</td>
    <td class="xl69" align="right" x:num="0.28819444444444442">6:55</td>
    <td class="xl67" align="right" x:num>11</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>782</td>
    <td class="xl67" x:str>N114DN</td>
    <td class="xl67" x:str>ATL</td>
    <td class="xl69" align="right" x:num="0.3576388888888889">8:35</td>
    <td class="xl69" align="right" x:num="0.35069444444444442">8:25</td>
    <td class="xl67" align="right" x:num>263</td>
    <td class="xl67" align="right" x:num>248</td>
    <td class="xl67" align="right" x:num>-10</td>
    <td class="xl69" align="right" x:num="0.36319444444444443">8:43</td>
    <td class="xl67" align="right" x:num>18</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>783</td>
    <td class="xl67" x:str>N585NW</td>
    <td class="xl67" x:str>ATL</td>
    <td class="xl69" align="right" x:num="0.90277777777777779">21:40</td>
    <td class="xl69" align="right" x:num="0.90138888888888891">21:38</td>
    <td class="xl67" align="right" x:num>260</td>
    <td class="xl67" align="right" x:num>239</td>
    <td class="xl67" align="right" x:num>-2</td>
    <td class="xl69" align="right" x:num="0.91180555555555554">21:53</td>
    <td class="xl67" align="right" x:num>15</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>792</td>
    <td class="xl67" x:str>N331DN</td>
    <td class="xl67" x:str>MSP</td>
    <td class="xl69" align="right" x:num="0.26041666666666669">6:15</td>
    <td class="xl69" align="right" x:num="0.25208333333333333">6:03</td>
    <td class="xl67" align="right" x:num>218</td>
    <td class="xl67" align="right" x:num>213</td>
    <td class="xl67" align="right" x:num>-12</td>
    <td class="xl69" align="right" x:num="0.26597222222222222">6:23</td>
    <td class="xl67" align="right" x:num>20</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>799</td>
    <td class="xl67" x:str>N591DT</td>
    <td class="xl67" x:str>MSP</td>
    <td class="xl69" align="right" x:num="0.33333333333333331">8:00</td>
    <td class="xl69" align="right" x:num="0.36041666666666666">8:39</td>
    <td class="xl67" align="right" x:num>219</td>
    <td class="xl67" align="right" x:num>192</td>
    <td class="xl67" align="right" x:num>39</td>
    <td class="xl69" align="right" x:num="0.36875000000000002">8:51</td>
    <td class="xl67" align="right" x:num>12</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>802</td>
    <td class="xl67" x:str>N582NW</td>
    <td class="xl67" x:str>DTW</td>
    <td class="xl69" align="right" x:num="0.5">12:00</td>
    <td class="xl69" align="right" x:num="0.49791666666666667">11:57</td>
    <td class="xl67" align="right" x:num>260</td>
    <td class="xl67" align="right" x:num>241</td>
    <td class="xl67" align="right" x:num>-3</td>
    <td class="xl69" align="right" x:num="0.50624999999999998">12:09</td>
    <td class="xl67" align="right" x:num>12</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>811</td>
    <td class="xl67" x:str>N574DT</td>
    <td class="xl67" x:str>MIA</td>
    <td class="xl69" align="right" x:num="0.37847222222222221">9:05</td>
    <td class="xl69" align="right" x:num="0.39305555555555555">9:26</td>
    <td class="xl67" align="right" x:num>302</td>
    <td class="xl67" align="right" x:num>282</td>
    <td class="xl67" align="right" x:num>21</td>
    <td class="xl69" align="right" x:num="0.40277777777777779">9:40</td>
    <td class="xl67" align="right" x:num>14</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>858</td>
    <td class="xl67" x:str>N831DN</td>
    <td class="xl67" x:str>BNA</td>
    <td class="xl69" align="right" x:num="0.625">15:00</td>
    <td class="xl69" align="right" x:num="0.62152777777777779">14:55</td>
    <td class="xl67" align="right" x:num>236</td>
    <td class="xl67" align="right" x:num>222</td>
    <td class="xl67" align="right" x:num>-5</td>
    <td class="xl69" align="right" x:num="0.62847222222222221">15:05</td>
    <td class="xl67" align="right" x:num>10</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>867</td>
    <td class="xl67" x:str>N575DN</td>
    <td class="xl67" x:str>MCO</td>
    <td class="xl69" align="right" x:num="0.44791666666666669">10:45</td>
    <td class="xl69" align="right" x:num="0.44444444444444442">10:40</td>
    <td class="xl67" align="right" x:num>300</td>
    <td class="xl67" align="right" x:num>285</td>
    <td class="xl67" align="right" x:num>-5</td>
    <td class="xl69" align="right" x:num="0.45347222222222222">10:53</td>
    <td class="xl67" align="right" x:num>13</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>872</td>
    <td class="xl67" x:str>N837DN</td>
    <td class="xl67" x:str>MSY</td>
    <td class="xl69" align="right" x:num="0.28125">6:45</td>
    <td class="xl69" align="right" x:num="0.27847222222222223">6:41</td>
    <td class="xl67" align="right" x:num>223</td>
    <td class="xl67" align="right" x:num>209</td>
    <td class="xl67" align="right" x:num>-4</td>
    <td class="xl69" align="right" x:num="0.28749999999999998">6:54</td>
    <td class="xl67" align="right" x:num>13</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>909</td>
    <td class="xl67" x:str>N3759</td>
    <td class="xl67" x:str>IND</td>
    <td class="xl69" align="right" x:num="0.375">9:00</td>
    <td class="xl69" align="right" x:num="0.37430555555555556">8:59</td>
    <td class="xl67" align="right" x:num>235</td>
    <td class="xl67" align="right" x:num>228</td>
    <td class="xl67" align="right" x:num>-1</td>
    <td class="xl69" align="right" x:num="0.38194444444444442">9:10</td>
    <td class="xl67" align="right" x:num>11</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>910</td>
    <td class="xl67" x:str>N513DA</td>
    <td class="xl67" x:str>TPA</td>
    <td class="xl69" align="right" x:num="0.92847222222222225">22:17</td>
    <td class="xl69" align="right" x:num="0.92152777777777772">22:07</td>
    <td class="xl67" align="right" x:num>276</td>
    <td class="xl67" align="right" x:num>269</td>
    <td class="xl67" align="right" x:num>-10</td>
    <td class="xl69" align="right" x:num="0.93055555555555558">22:20</td>
    <td class="xl67" align="right" x:num>13</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>914</td>
    <td class="xl67" x:str>N310DN</td>
    <td class="xl67" x:str>MSP</td>
    <td class="xl69" align="right" x:num="0.55555555555555558">13:20</td>
    <td class="xl69" align="right" x:num="0.55000000000000004">13:12</td>
    <td class="xl67" align="right" x:num>216</td>
    <td class="xl67" align="right" x:num>198</td>
    <td class="xl67" align="right" x:num>-8</td>
    <td class="xl69" align="right" x:num="0.55833333333333335">13:24</td>
    <td class="xl67" align="right" x:num>12</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>915</td>
    <td class="xl67" x:str>N189DN</td>
    <td class="xl67" x:str>JFK</td>
    <td class="xl69" align="right" x:num="0.99652777777777779">23:55</td>
    <td class="xl69" align="right" x:num="0.99236111111111114">23:49</td>
    <td class="xl67" align="right" x:num>331</td>
    <td class="xl67" align="right" x:num>329</td>
    <td class="xl67" align="right" x:num>-6</td>
    <td class="xl69" align="right" x:num="1.8055555555555554e-02">0:26</td>
    <td class="xl67" align="right" x:num>37</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>934</td>
    <td class="xl67" x:str>N186DN</td>
    <td class="xl67" x:str>JFK</td>
    <td class="xl69" align="right" x:num="0.25">6:00</td>
    <td class="xl69" align="right" x:num="0.24722222222222223">5:56</td>
    <td class="xl67" align="right" x:num>333</td>
    <td class="xl67" align="right" x:num>353</td>
    <td class="xl67" align="right" x:num>-4</td>
    <td class="xl69" align="right" x:num="0.26180555555555557">6:17</td>
    <td class="xl67" align="right" x:num>21</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>16</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>938</td>
    <td class="xl67" x:str>N178DZ</td>
    <td class="xl67" x:str>JFK</td>
    <td class="xl69" align="right" x:num="0.44097222222222221">10:35</td>
    <td class="xl69" align="right" x:num="0.43472222222222223">10:26</td>
    <td class="xl67" align="right" x:num>350</td>
    <td class="xl67" align="right" x:num>311</td>
    <td class="xl67" align="right" x:num>-9</td>
    <td class="xl69" align="right" x:num="0.44374999999999998">10:39</td>
    <td class="xl67" align="right" x:num>13</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>939</td>
    <td class="xl67" x:str>N173DZ</td>
    <td class="xl67" x:str>JFK</td>
    <td class="xl69" align="right" x:num="0.54861111111111116">13:10</td>
    <td class="xl69" align="right" x:num="0.5444444444444444">13:04</td>
    <td class="xl67" align="right" x:num>340</td>
    <td class="xl67" align="right" x:num>313</td>
    <td class="xl67" align="right" x:num>-6</td>
    <td class="xl69" align="right" x:num="0.55208333333333337">13:15</td>
    <td class="xl67" align="right" x:num>11</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>946</td>
    <td class="xl67" x:str>N356NW</td>
    <td class="xl67" x:str>AUS</td>
    <td class="xl69" align="right" x:num="0.27083333333333331">6:30</td>
    <td class="xl69" align="right" x:num="0.26041666666666669">6:15</td>
    <td class="xl67" align="right" x:num>179</td>
    <td class="xl67" align="right" x:num>182</td>
    <td class="xl67" align="right" x:num>-15</td>
    <td class="xl69" align="right" x:num="0.27500000000000002">6:36</td>
    <td class="xl67" align="right" x:num>21</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>951</td>
    <td class="xl67" x:str>N830MH</td>
    <td class="xl67" x:str>JFK</td>
    <td class="xl69" align="right" x:num="0.48958333333333331">11:45</td>
    <td class="xl69" align="right" x:num="0.4861111111111111">11:40</td>
    <td class="xl67" align="right" x:num>342</td>
    <td class="xl67" align="right" x:num>314</td>
    <td class="xl67" align="right" x:num>-5</td>
    <td class="xl69" align="right" x:num="0.49444444444444446">11:52</td>
    <td class="xl67" align="right" x:num>12</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>958</td>
    <td class="xl67" x:str>N828MH</td>
    <td class="xl67" x:str>JFK</td>
    <td class="xl69" align="right" x:num="0.39930555555555558">9:35</td>
    <td class="xl69" align="right" x:num="0.39513888888888887">9:29</td>
    <td class="xl67" align="right" x:num>350</td>
    <td class="xl67" align="right" x:num>322</td>
    <td class="xl67" align="right" x:num>-6</td>
    <td class="xl69" align="right" x:num="0.40555555555555556">9:44</td>
    <td class="xl67" align="right" x:num>15</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>960</td>
    <td class="xl67" x:str>N831MH</td>
    <td class="xl67" x:str>JFK</td>
    <td class="xl69" align="right" x:num="0.8979166666666667">21:33</td>
    <td class="xl69" align="right" x:num="0.89097222222222228">21:23</td>
    <td class="xl67" align="right" x:num>327</td>
    <td class="xl67" align="right" x:num>313</td>
    <td class="xl67" align="right" x:num>-10</td>
    <td class="xl69" align="right" x:num="0.90625">21:45</td>
    <td class="xl67" align="right" x:num>22</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>979</td>
    <td class="xl67" x:str>N831MH</td>
    <td class="xl67" x:str>JFK</td>
    <td class="xl69" align="right" x:num="0.29166666666666669">7:00</td>
    <td class="xl69" align="right" x:num="0.28749999999999998">6:54</td>
    <td class="xl67" align="right" x:num>329</td>
    <td class="xl67" align="right" x:num>321</td>
    <td class="xl67" align="right" x:num>-6</td>
    <td class="xl69" align="right" x:num="0.29722222222222222">7:08</td>
    <td class="xl67" align="right" x:num>14</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>986</td>
    <td class="xl67" x:str>N339NW</td>
    <td class="xl67" x:str>AUS</td>
    <td class="xl69" align="right" x:num="0.44444444444444442">10:40</td>
    <td class="xl69" align="right" x:num="0.4375">10:30</td>
    <td class="xl67" align="right" x:num>184</td>
    <td class="xl67" align="right" x:num>177</td>
    <td class="xl67" align="right" x:num>-10</td>
    <td class="xl69" align="right" x:num="0.45069444444444445">10:49</td>
    <td class="xl67" align="right" x:num>19</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>991</td>
    <td class="xl67" x:str>N197DN</td>
    <td class="xl67" x:str>JFK</td>
    <td class="xl69" align="right" x:num="0.64375000000000004">15:27</td>
    <td class="xl69" align="right" x:num="0.64166666666666672">15:24</td>
    <td class="xl67" align="right" x:num>332</td>
    <td class="xl67" align="right" x:num>311</td>
    <td class="xl67" align="right" x:num>-3</td>
    <td class="xl69" align="right" x:num="0.65138888888888891">15:38</td>
    <td class="xl67" align="right" x:num>14</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1024</td>
    <td class="xl67" x:str>N316NB</td>
    <td class="xl67" x:str>SAT</td>
    <td class="xl69" align="right" x:num="0.39930555555555558">9:35</td>
    <td class="xl69" align="right" x:num="0.39305555555555555">9:26</td>
    <td class="xl67" align="right" x:num>174</td>
    <td class="xl67" align="right" x:num>159</td>
    <td class="xl67" align="right" x:num>-9</td>
    <td class="xl69" align="right" x:num="0.40138888888888891">9:38</td>
    <td class="xl67" align="right" x:num>12</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1045</td>
    <td class="xl67" x:str>N507DZ</td>
    <td class="xl67" x:str>SEA</td>
    <td class="xl69" align="right" x:num="0.48958333333333331">11:45</td>
    <td class="xl69" align="right" x:num="0.48541666666666666">11:39</td>
    <td class="xl67" align="right" x:num>175</td>
    <td class="xl67" align="right" x:num>153</td>
    <td class="xl67" align="right" x:num>-6</td>
    <td class="xl69" align="right" x:num="0.49305555555555558">11:50</td>
    <td class="xl67" align="right" x:num>11</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1049</td>
    <td class="xl67" x:str>N371NB</td>
    <td class="xl67" x:str>DEN</td>
    <td class="xl69" align="right" x:num="0.84930555555555554">20:23</td>
    <td class="xl69" align="right" x:num="0.84583333333333333">20:18</td>
    <td class="xl67" align="right" x:num>141</td>
    <td class="xl67" align="right" x:num>123</td>
    <td class="xl67" align="right" x:num>-5</td>
    <td class="xl69" align="right" x:num="0.85347222222222219">20:29</td>
    <td class="xl67" align="right" x:num>11</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1143</td>
    <td class="xl67" x:str>N337NB</td>
    <td class="xl67" x:str>IAH</td>
    <td class="xl69" align="right" x:num="0.37152777777777779">8:55</td>
    <td class="xl69" align="right" x:num="0.36875000000000002">8:51</td>
    <td class="xl67" align="right" x:num>198</td>
    <td class="xl67" align="right" x:num>184</td>
    <td class="xl67" align="right" x:num>-4</td>
    <td class="xl69" align="right" x:num="0.375">9:00</td>
    <td class="xl67" align="right" x:num>9</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1194</td>
    <td class="xl67" x:str>N397DN</td>
    <td class="xl67" x:str>SLC</td>
    <td class="xl69" align="right" x:num="0.48333333333333334">11:36</td>
    <td class="xl69" align="right" x:num="0.47361111111111109">11:22</td>
    <td class="xl67" align="right" x:num>113</td>
    <td class="xl67" align="right" x:num>104</td>
    <td class="xl67" align="right" x:num>-14</td>
    <td class="xl69" align="right" x:num="0.47916666666666669">11:30</td>
    <td class="xl67" align="right" x:num>8</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>DL</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1219</td>
    <td class="xl67" x:str>N903DN</td>
    <td class="xl67" x:str>LAS</td>
    <td class="xl69" align="right" x:num="0.46875">11:15</td>
    <td class="xl69" align="right" x:num="0.46180555555555558">11:05</td>
    <td class="xl67" align="right" x:num>74</td>
